"ID","Species","City","AST.based.group","flia","espx6","tssc","tssf","senb","ybtt","ybtq","ybtu","ybts","irp2","cyca","papc","sila","ompr","espx5","irp1","hlya","merr","vipbtssc","rhspaar","ARO.3000167","ARO.3002847","fliq","flha","flii","mrkb","enta","fepa","ARO.3004122","ARO.3000174","ARO.3003209","oqxa6","oqxa10","ARO.3005010","Collection_date","included"
"S1","Enterobacter hormaechei","mysterious","3GC-resistant",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,"0"
"S2","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,"0"
"S3","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,"0"
"S4","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,"0"
"S5","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,"0"
"S6","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,"0"
"S7","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,"0"
"S8","Enterobacter hormaechei","mysterious","CP CRE",1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,"0"
"S9","Escherichia coli","mysterious","3GC-resistant",1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S10","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S11","Escherichia coli","mysterious","CP CRE",1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S12","Escherichia coli","mysterious","CP CRE",1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S13","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S14","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S15","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S16","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S17","Escherichia coli","mysterious","CP CRE",1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S18","Escherichia coli","mysterious","CP CRE",1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S19","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S20","Escherichia coli","mysterious","CP CRE",1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S21","Escherichia coli","mysterious","CP CRE",1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S22","Escherichia coli","mysterious","Non-CP CRE",1,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,"0"
"S23","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S24","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S25","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S26","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,"0"
"S27","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S28","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S29","Klebsiella pneumoniae","mysterious","3GC-resistant",0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
"S30","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,"0"
"S31","Klebsiella pneumoniae","mysterious","3GC-susceptible",0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"0"
