gene,mechanism
AAC(3)-II,antibiotic inactivation
AAC(3)-IIa,antibiotic inactivation
AAC(3)-IIc,antibiotic inactivation
AAC(3)-IV,antibiotic inactivation
AAC(6')-30_AAC(6')-Ib'fusionprotein,antibiotic inactivation
AAC(6')-IIc,antibiotic inactivation
AAC(6')-Ib-Hangzhou,antibiotic inactivation
AAC(6')-Ib-Suzhou,antibiotic inactivation
AAC(6')-Ib-cr,antibiotic inactivation
AAC(6')-Ib-cr7,antibiotic inactivation
AAC(6')-Ib10,antibiotic inactivation
AAC(6')-Ib7,antibiotic inactivation
AAC(6')-Ib8,antibiotic inactivation
ACT-16,antibiotic inactivation
ACT-17,antibiotic inactivation
ACT-56,antibiotic inactivation
ANT(2'')-Ia,antibiotic inactivation
ANT(3'')-IIa,antibiotic inactivation
APH(3'')-Ib,antibiotic inactivation
APH(3')-Ia,antibiotic inactivation
APH(3')-VI,antibiotic inactivation
APH(4)-Ia,antibiotic inactivation
APH(6)-Id,antibiotic inactivation
AacA16,antibiotic inactivation
AcrA,antibiotic efflux
AcrB,antibiotic efflux
AcrD,antibiotic efflux
AcrE,antibiotic efflux
AcrF,antibiotic efflux
AcrR,antibiotic efflux
AcrS,antibiotic efflux
ArmA,antibiotic target alteration
ArnT,antibiotic target alteration
Arr,antibiotic inactivation
Arr-2,antibiotic inactivation
Arr-3,antibiotic inactivation
BRP(MBL),antibiotic inactivation
BacA,antibiotic target alteration
BaeR,antibiotic efflux
BaeS,antibiotic efflux
BasS,antibiotic efflux;antibiotic target alteration
CMY-59,antibiotic inactivation
CRP,antibiotic efflux
CTX-M-14,antibiotic inactivation
CTX-M-15,antibiotic inactivation
CTX-M-27,antibiotic inactivation
CTX-M-33,antibiotic inactivation
CatA10,antibiotic inactivation
CatB,antibiotic inactivation
CatB3,antibiotic inactivation
CatI,antibiotic inactivation
CatII,antibiotic inactivation
ClbA,antibiotic target alteration
ClbB,antibiotic target alteration
ClbC,antibiotic target alteration
CmlA5,antibiotic efflux
CpxA,antibiotic efflux
CrcB,antibiotic efflux
CyaA,antibiotic target alteration
DHA-1,antibiotic inactivation
DHA-4,antibiotic inactivation
Dfr,antibiotic target replacement
DfrA1,antibiotic target replacement
DfrA12,antibiotic target replacement
DfrA14,antibiotic target replacement
DfrA15,antibiotic target replacement
DfrA19,antibiotic target replacement
DfrA24,antibiotic target replacement
DfrA25,antibiotic target replacement
DfrA27,antibiotic target replacement
DfrA30,antibiotic target replacement
DfrA5,antibiotic target replacement
EC-145,antibiotic target replacement
EC-148,antibiotic target replacement
EmrA,antibiotic efflux
EmrB,antibiotic efflux
EmrD,antibiotic efflux
EmrE,antibiotic efflux
EmrK,antibiotic efflux
EmrR,antibiotic efflux
EmrY,antibiotic efflux
EreA,antibiotic inactivation
EreA2,antibiotic inactivation
ErmB,antibiotic target alteration
EvgA,antibiotic efflux
EvgS,antibiotic efflux
FabI,antibiotic target alteration
