"","OTU","pvalues","model","score","loc1","loc2","locs","adj_pvalues","hlevel","sign_rank","OtuClass"
"1",3708,0.99880982809826,"p",8.61677676031601,"AKL16","NYC16","AKL16_vs_NYC16",0.999811612545038,"Eukarya_Phylum",3,"3708Eukarya_Phylum"
"2",3708,0.998419493556247,"p",8.61677675466459,"BOG16","NYC16","BOG16_vs_NYC16",0.998815227491969,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"3",3708,0.998550166941529,"p",8.61677675864884,"DEN16","NYC16","DEN16_vs_NYC16",0.998550166941529,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"4",3708,0.99872670713963,"p",8.61677675524599,"DOH16","NYC16","DOH16_vs_NYC16",0.998938214323307,"Eukarya_Phylum",3,"3708Eukarya_Phylum"
"5",3708,0.999081306308043,"p",8.61677675338936,"ILR16","NYC16","ILR16_vs_NYC16",0.99975853057637,"Eukarya_Phylum",3,"3708Eukarya_Phylum"
"6",3708,0.99911744133661,"p",8.6167670195931,"LIS16","NYC16","LIS16_vs_NYC16",0.99911744133661,"Eukarya_Order",4,"3708Eukarya_Order"
"7",3708,0.998679984976471,"p",8.61677675592579,"NYC16","BAL17","NYC16_vs_BAL17",0.998679984976471,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"8",3708,0.99890162047288,"p",8.61677675311874,"NYC16","DEN17","NYC16_vs_DEN17",0.999083909800696,"Eukarya_Phylum",3,"3708Eukarya_Phylum"
"9",3708,0.998495683857156,"p",8.6167767582402,"NYC16","DOH17","NYC16_vs_DOH17",0.998495683857156,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"10",3708,0.998780409627536,"p",8.61677675456199,"NYC16","ILR17","NYC16_vs_ILR17",0.998780409627536,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"11",3708,0.998940411567903,"p",8.61677675612644,"NYC16","MIN17","NYC16_vs_MIN17",0.998940411567903,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"12",3708,0.99867801950595,"p",8.61677675371233,"NYC16","NYC17","NYC16_vs_NYC17",0.999715149491401,"Eukarya_Phylum",3,"3708Eukarya_Phylum"
"13",3708,0.998739137758919,"p",8.61677675687043,"NYC16","SAC16","NYC16_vs_SAC16",0.998739137758919,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"14",3708,0.99852921940744,"p",8.6167670222677,"NYC16","SAO17","NYC16_vs_SAO17",0.99852921940744,"Eukarya_Class",3,"3708Eukarya_Class"
"15",3708,0.997876162897627,"p",8.61677675958218,"NYC16","TOK16","NYC16_vs_TOK16",0.997876162897627,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"16",3708,0.998696171588097,"p",8.61677675474398,"NYC16","TOK17","NYC16_vs_TOK17",0.998696171588097,"Eukarya_Phylum",3,"3708Eukarya_Phylum"
"17",3708,0.998354491163118,"p",8.61677675985624,"NYC16","VIE17","NYC16_vs_VIE17",0.998354491163118,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"18",3708,0.998265100098748,"p",8.61677676175231,"NYC16","ZRH17","NYC16_vs_ZRH17",0.998265100098748,"Eukarya_Phylum",5,"3708Eukarya_Phylum"
"19",5761,0.997140255684536,"p",24.6671083527791,"AKL16","BAL17","AKL16_vs_BAL17",0.997140255684536,"Eukarya_Family",4,"5761Eukarya_Family"
"20",5761,0.992153972438397,"p",171.940834426393,"AKL16","BER16","AKL16_vs_BER16",0.999874402649884,"Eukarya_Family",5,"5761Eukarya_Family"
"21",5761,0.996367623514947,"p",69.7489184093375,"AKL16","BOG16","AKL16_vs_BOG16",0.999776593030559,"Eukarya_Phylum",2,"5761Eukarya_Phylum"
"22",5761,0.995490641009845,"p",36.8473243085203,"AKL16","DEN16","AKL16_vs_DEN16",0.99591664641876,"Eukarya_Family",4,"5761Eukarya_Family"
"23",5761,0.995919563738625,"p",29.2056109405339,"AKL16","DOH17","AKL16_vs_DOH17",0.999047052868626,"Eukarya_Family",4,"5761Eukarya_Family"
"24",5761,0.995596106892755,"p",43.8603088299531,"AKL16","ILR17","AKL16_vs_ILR17",0.997143191566097,"Eukarya_Family",4,"5761Eukarya_Family"
"25",5761,0.996720177747318,"p",20.6258410858039,"AKL16","MIN17","AKL16_vs_MIN17",0.996720177747318,"Eukarya_Family",4,"5761Eukarya_Family"
"26",5761,0.994560453410737,"p",159.513226025882,"AKL16","NYC16","AKL16_vs_NYC16",0.999811612545038,"Eukarya_Family",5,"5761Eukarya_Family"
"27",5761,0.997619845133289,"p",25.676069138639,"AKL16","NYC17","AKL16_vs_NYC17",0.999792953035217,"Eukarya_Family",4,"5761Eukarya_Family"
"28",5761,0.995030065022384,"p",41.3232473949665,"AKL16","SAC16","AKL16_vs_SAC16",0.995030065022384,"Eukarya_Family",4,"5761Eukarya_Family"
"29",5761,0.996901979659453,"p",69.3727018652308,"AKL16","TOK16","AKL16_vs_TOK16",0.999966493022669,"Eukarya_Family",4,"5761Eukarya_Family"
"30",5761,0.997505977389291,"p",18.1397384392982,"AKL16","VIE17","AKL16_vs_VIE17",0.999608200009579,"Eukarya_Family",4,"5761Eukarya_Family"
"31",5761,0.997415850353667,"p",23.1478670500532,"AKL16","ZRH17","AKL16_vs_ZRH17",0.999349394693913,"Eukarya_Family",4,"5761Eukarya_Family"
"32",5761,0.996206839907159,"p",24.667108362165,"BAL17","DEN17","BAL17_vs_DEN17",0.996206839907159,"Eukarya_Family",4,"5761Eukarya_Family"
"33",5761,0.0985544236983366,"p",49.8727191579209,"BAL17","DOH17","BAL17_vs_DOH17",0.197108847396673,"Eukarya_Genus",3,"5761Eukarya_Genus"
"34",5761,0.917442258909646,"p",64.5274170473401,"BAL17","ILR17","BAL17_vs_ILR17",0.999256777023469,"Eukarya_Family",4,"5761Eukarya_Family"
"35",5761,0.00081703238568491,"p",41.2929493657579,"BAL17","MIN17","BAL17_vs_MIN17",0.00163406477136982,"Eukarya_Genus",3,"5761Eukarya_Genus"
"36",5761,0.000132680895111303,"p",46.343177418593,"BAL17","NYC17","BAL17_vs_NYC17",0.000265361790222607,"Eukarya_Genus",3,"5761Eukarya_Genus"
"37",5761,0.093644083722227,"p",39.6417592061106,"BAL17","SAN17","BAL17_vs_SAN17",0.280932251166681,"Eukarya_Genus",3,"5761Eukarya_Genus"
"38",5761,0.996756855371433,"p",24.667108346633,"BAL17","SAO17","BAL17_vs_SAO17",0.997383880459534,"Eukarya_Family",5,"5761Eukarya_Family"
"39",5761,0.995548671208307,"p",24.6671083741741,"BAL17","TOK17","BAL17_vs_TOK17",0.995548671208307,"Eukarya_Family",4,"5761Eukarya_Family"
"40",5761,0.0116178020363791,"p",38.8068467192522,"BAL17","VIE17","BAL17_vs_VIE17",0.0232356040727583,"Eukarya_Genus",3,"5761Eukarya_Genus"
"41",5761,0.0281034336422889,"p",43.8149753300072,"BAL17","ZRH17","BAL17_vs_ZRH17",0.0562068672845779,"Eukarya_Genus",3,"5761Eukarya_Genus"
"42",5761,1.75775209142472e-12,"p",192.607942011394,"BER16","BAL17","BER16_vs_BAL17",5.27325627427417e-12,"Eukarya_Genus",3,"5761Eukarya_Genus"
"43",5761,0.0559526683013839,"p",237.689752005386,"BER16","BOG16","BER16_vs_BOG16",0.223810673205536,"Eukarya_Genus",3,"5761Eukarya_Genus"
"44",5761,1.37473108454048e-14,"p",204.788157904568,"BER16","DEN16","BER16_vs_DEN16",4.12419325362145e-14,"Eukarya_Genus",3,"5761Eukarya_Genus"
"45",5761,0.992529037772342,"p",171.940834033435,"BER16","DEN17","BER16_vs_DEN17",0.999388522331433,"Eukarya_Family",5,"5761Eukarya_Family"
"46",5761,0.991339174550889,"p",171.940834149579,"BER16","DOH16","BER16_vs_DOH16",0.999290971384014,"Eukarya_Family",5,"5761Eukarya_Family"
"47",5761,0.000725685710626976,"p",197.146444536582,"BER16","DOH17","BER16_vs_DOH17",0.00217705713188093,"Eukarya_Genus",3,"5761Eukarya_Genus"
"48",5761,0.993870627181144,"p",171.94083404821,"BER16","ILR16","BER16_vs_ILR16",0.999839007659188,"Eukarya_Family",5,"5761Eukarya_Family"
"49",5761,1.28080886622057e-10,"p",211.801142426001,"BER16","ILR17","BER16_vs_ILR17",3.84242659866172e-10,"Eukarya_Genus",3,"5761Eukarya_Genus"
"50",5761,7.31109007710137e-20,"p",188.566674744419,"BER16","MIN17","BER16_vs_MIN17",2.19332702313041e-19,"Eukarya_Genus",3,"5761Eukarya_Genus"
"51",5761,0.160030340316704,"p",327.454059451856,"BER16","NYC16","BER16_vs_NYC16",0.640121361266816,"Eukarya_Genus",3,"5761Eukarya_Genus"
"52",5761,0.374847635920275,"p",193.616902797254,"BER16","NYC17","BER16_vs_NYC17",0.998760795104505,"Eukarya_Family",5,"5761Eukarya_Family"
"53",5761,1.04608792439382e-43,"p",209.264080991015,"BER16","SAC16","BER16_vs_SAC16",3.13826377318146e-43,"Eukarya_Genus",3,"5761Eukarya_Genus"
"54",5761,4.0699667962414e-10,"p",186.915484584772,"BER16","SAN17","BER16_vs_SAN17",1.22099003887242e-09,"Eukarya_Genus",3,"5761Eukarya_Genus"
"55",5761,4.55337696280443e-05,"p",237.313535461279,"BER16","TOK16","BER16_vs_TOK16",0.000136601308884133,"Eukarya_Genus",3,"5761Eukarya_Genus"
"56",5761,0.991090675483206,"p",171.940834122171,"BER16","TOK17","BER16_vs_TOK17",0.99895759641262,"Eukarya_Family",5,"5761Eukarya_Family"
"57",5761,0.107804926895243,"p",186.080572097913,"BER16","VIE17","BER16_vs_VIE17",0.323414780685728,"Eukarya_Genus",3,"5761Eukarya_Genus"
