"","Observed","Chao1","se.chao1","Shannon"
"CAMDA23_MetaSUB_gCSD17_SAO_2",4,4.5,1.25,1.2130075659799
"CAMDA23_MetaSUB_gCSD17_SAO_3",6,6,0.228217732293819,1.60251576552991
"CAMDA23_MetaSUB_gCSD17_SAO_4",1,1,0,0
"CAMDA23_MetaSUB_gCSD17_SAO_5",1,1,0,0
"CAMDA23_MetaSUB_gCSD17_SAO_6",8,18,10.1276574016129,1.89892678933633
"CAMDA23_MetaSUB_gCSD17_SAO_7",8,9.5,2.5520889276702,1.87353530074904
"CAMDA23_MetaSUB_gCSD17_SAO_8",7,10,4.10791918128875,1.82007597536062
"CAMDA23_MetaSUB_gCSD17_SAO_9",6,11,5.94004132217032,1.74786809746676
"CAMDA23_MetaSUB_gCSD17_TOK_10",5,8,4.08885680844903,1.56071040904141
"CAMDA23_MetaSUB_gCSD17_TOK_11",6,16,10.0739453542294,1.66746193342929
"CAMDA23_MetaSUB_gCSD17_TOK_12",4,4.5,1.25,1.27703425946614
"CAMDA23_MetaSUB_gCSD17_TOK_13",10,17,7.07314723194038,2.20559835902639
"CAMDA23_MetaSUB_gCSD17_TOK_14",7,13,7.07650500437349,1.58347834178003
"CAMDA23_MetaSUB_gCSD17_TOK_15",6,11,5.94004132217032,1.74786809746676
"CAMDA23_MetaSUB_gCSD17_TOK_16",17,22,5.51352789953854,2.49956400007059
"CAMDA23_MetaSUB_gCSD17_TOK_17",8,8.33333333333333,0.913411729536205,1.97300140639361
"CAMDA23_MetaSUB_gCSD17_TOK_18",14,26,10.7278394125536,2.31154091414633
"CAMDA23_MetaSUB_gCSD17_TOK_19",8,9.5,2.5520889276702,1.92754453067679
"CAMDA23_MetaSUB_gCSD17_TOK_1",4,7,4.34248118673448,1.242453324894
"CAMDA23_MetaSUB_gCSD17_TOK_20",10,17,7.07314723194038,2.20559835902639
"CAMDA23_MetaSUB_gCSD17_TOK_21",3,3,0.136082763487954,1.05492016798614
"CAMDA23_MetaSUB_gCSD17_TOK_22",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD17_TOK_23",4,4,0.21650635094611,1.27985422583367
"CAMDA23_MetaSUB_gCSD17_TOK_24",9,10.2,1.83036694060369,2.03366234366504
"CAMDA23_MetaSUB_gCSD17_TOK_25",7,9,2.85233281177632,1.84622021932163
"CAMDA23_MetaSUB_gCSD17_TOK_2",5,5.25,0.724132280404492,1.55958115625988
"CAMDA23_MetaSUB_gCSD17_TOK_3",7,7.33333333333333,0.911640644345127,1.728027600073
"CAMDA23_MetaSUB_gCSD17_TOK_4",5,6,1.78600526729761,1.5498260458782
"CAMDA23_MetaSUB_gCSD17_TOK_5",2,2,0.176776695296637,0.636514168294813
"CAMDA23_MetaSUB_gCSD17_TOK_6",10,10.2,0.617051814012787,2.19972559682032
"CAMDA23_MetaSUB_gCSD17_TOK_7",7,10,4.44128359824049,1.73983855854241
"CAMDA23_MetaSUB_gCSD17_TOK_8",18,40.5,19.2358854780189,2.39286088652777
"CAMDA23_MetaSUB_gCSD17_TOK_9",7,8,1.79408751180092,1.80951425584928
"CAMDA23_MetaSUB_gCSD17_VIE_10",5,5,0.149071198499986,1.47013192040884
"CAMDA23_MetaSUB_gCSD17_VIE_11",11,12,1.80213350925651,1.80862715853956
"CAMDA23_MetaSUB_gCSD17_VIE_12",5,5,0.223606797749979,1.44048174159249
"CAMDA23_MetaSUB_gCSD17_VIE_13",9,9,0.157134840263677,1.94776838204646
"CAMDA23_MetaSUB_gCSD17_VIE_14",7,13,7.07650500437349,1.6632324622181
"CAMDA23_MetaSUB_gCSD17_VIE_15",2,2,0.176776695296637,0.636514168294813
"CAMDA23_MetaSUB_gCSD17_VIE_16",8,14,7.10130772664947,1.7537489861724
"CAMDA23_MetaSUB_gCSD17_VIE_1",4,4,0.21650635094611,1.27985422583367
"CAMDA23_MetaSUB_gCSD17_VIE_2",4,7,4.34248118673448,1.15374194270109
"CAMDA23_MetaSUB_gCSD17_VIE_3",3,6,4.28660704987056,1.09861228866811
"CAMDA23_MetaSUB_gCSD17_VIE_4",5,6,1.78600526729761,1.5498260458782
"CAMDA23_MetaSUB_gCSD17_VIE_5",8,11,4.46196043338474,1.78240611311474
"CAMDA23_MetaSUB_gCSD17_VIE_6",3,3.5,1.23563170657187,1.03972077083992
"CAMDA23_MetaSUB_gCSD17_VIE_7",8,8.5,1.27331203144075,1.75574939959878
"CAMDA23_MetaSUB_gCSD17_VIE_8",9,10.5,2.55650430973904,1.87486952271635
"CAMDA23_MetaSUB_gCSD17_VIE_9",9,19.5,10.4636121624982,2.09472904752765
"CAMDA23_MetaSUB_gCSD17_ZRH_10",5,5.25,0.724132280404492,1.55958115625988
"CAMDA23_MetaSUB_gCSD17_ZRH_11",1,1,0,0
"CAMDA23_MetaSUB_gCSD17_ZRH_12",13,14.5,2.22071458676302,2.22086126596349
"CAMDA23_MetaSUB_gCSD17_ZRH_13",16,44,21.324335223572,2.24016474743731
"CAMDA23_MetaSUB_gCSD17_ZRH_14",14,16.5,3.14726913852359,2.03598350102209
"CAMDA23_MetaSUB_gCSD17_ZRH_15",10,17.5,8.08470778692712,2.11430813095153
"CAMDA23_MetaSUB_gCSD17_ZRH_16",7,7.5,1.26984250992003,1.80915818444125
"CAMDA23_MetaSUB_gCSD17_ZRH_1",1,1,0,0
"CAMDA23_MetaSUB_gCSD17_ZRH_2",6,6.33333333333333,0.909305013478625,1.67159527802125
"CAMDA23_MetaSUB_gCSD17_ZRH_3",3,3,0,1.07899220787758
"CAMDA23_MetaSUB_gCSD17_ZRH_4",4,7,4.34248118673448,1.242453324894
"CAMDA23_MetaSUB_gCSD17_ZRH_5",12,19.5,8.09469199300001,1.93372711310892
"CAMDA23_MetaSUB_gCSD17_ZRH_6",11,13,2.86296720145048,1.9672208080756
"CAMDA23_MetaSUB_gCSD17_ZRH_7",8,15.5,8.0721294708118,1.97224697942344
"CAMDA23_MetaSUB_gCSD17_ZRH_8",5,5.33333333333333,0.906083690572227,1.47080847632211
"CAMDA23_MetaSUB_gCSD17_ZRH_9",2,3,2.04124145231932,0.693147180559945
