sample_id,Experiment,Assay Type,seq_type,Organism,plant_part,host_name,latitude,longitude,state,country,continent
SRR10127267,SRX6855687,WGS,Shotgun,plant metagenome,Phylosphere,Agave Tequilana,21.7658 ,-100.163,Jalisco,Mexico,North America
SRR10127271,SRX6855691,WGS,Shotgun,plant metagenome,Phylosphere,Myrtillocactus Geometrizans,21.7658 ,-100.163,Guanajuato,Mexico,North America
SRR10591223,SRX7271075,WGA,16S,rhizosphere metagenome,Rhizosphere,Cephalocereus polylophus,20.59 ,-100.38,Queretaro,Mexico,North America
SRR10591224,SRX7271074,WGA,16S,rhizosphere metagenome,Rhizosphere,Cephalocereus polylophus,20.59 ,-100.38,Queretaro,Mexico,North America
SRR10591225,SRX7271073,WGA,16S,rhizosphere metagenome,Rhizosphere,Cephalocereus polylophus,20.59 ,-100.38,Queretaro,Mexico,North America
SRR10591226,SRX7271072,WGA,16S,rhizosphere metagenome,Rhizosphere,Cephalocereus polylophus,20.59 ,-100.38,Queretaro,Mexico,North America
SRR10591227,SRX7271071,WGA,16S,rhizosphere metagenome,Rhizosphere,Echinocactus Platyacanthus,20.90 ,-99.93,Queretaro,Mexico,North America
SRR10591228,SRX7271070,WGA,16S,rhizosphere metagenome,Rhizosphere,Echinocactus Platyacanthus,20.90 ,-99.93,Queretaro,Mexico,North America
SRR10591229,SRX7271069,WGA,16S,rhizosphere metagenome,Rhizosphere,Echinocactus Platyacanthus,20.90 ,-99.93,Queretaro,Mexico,North America
SRR10591230,SRX7271068,WGA,16S,rhizosphere metagenome,Rhizosphere,Echinocactus Platyacanthus,20.90 ,-99.93,Queretaro,Mexico,North America
SRR10591231,SRX7271067,WGA,16S,rhizosphere metagenome,Rhizosphere,Cephalocereus polylophus,20.59 ,-100.38,Queretaro,Mexico,North America
SRR10591232,SRX7271066,WGA,16S,rhizosphere metagenome,Rhizosphere,Cephalocereus polylophus,20.59 ,-100.38,Queretaro,Mexico,North America
SRR10591233,SRX7271065,WGA,16S,rhizosphere metagenome,Rhizosphere,Echinocactus Platyacanthus,20.90 ,-99.93,Queretaro,Mexico,North America
SRR10591234,SRX7271064,WGA,16S,rhizosphere metagenome,Rhizosphere,Echinocactus Platyacanthus,20.90 ,-99.93,Queretaro,Mexico,North America
