"OTU","pvalues","model","score","loc1","loc2","locs","adj_pvalues","hlevel","sign_rank","OtuClass"
158,0,"p",8020.79309179622,"DEN17","ZRH17","DEN17_vs_ZRH17",0,"_Phylum",5,"158_Phylum"
316,0,"p",4491692.85637541,"AKL16","BAL17","AKL16_vs_BAL17",0,"_Phylum",1,"316_Phylum"
316,0,"p",57471995.9422191,"AKL16","BER16","AKL16_vs_BER16",0,"_Phylum",1,"316_Phylum"
316,0,"p",11898456.3817038,"AKL16","BOG16","AKL16_vs_BOG16",0,"_Phylum",1,"316_Phylum"
316,0,"p",3459828.49263579,"AKL16","DEN16","AKL16_vs_DEN16",0,"_Phylum",1,"316_Phylum"
316,0,"p",4287797.20467052,"AKL16","DEN17","AKL16_vs_DEN17",0,"_Phylum",1,"316_Phylum"
316,0,"p",3751772.19597336,"AKL16","DOH16","AKL16_vs_DOH16",0,"_Phylum",1,"316_Phylum"
316,0,"p",5486574.73192944,"AKL16","DOH17","AKL16_vs_DOH17",0,"_Phylum",1,"316_Phylum"
316,0,"p",92523336.9784923,"AKL16","ILR16","AKL16_vs_ILR16",0,"_Phylum",1,"316_Phylum"
316,0,"p",6715521.08736454,"AKL16","ILR17","AKL16_vs_ILR17",0,"_Phylum",1,"316_Phylum"
316,0,"p",4524517.00128302,"AKL16","LIS16","AKL16_vs_LIS16",0,"_Phylum",1,"316_Phylum"
316,0,"p",2916720.30604815,"AKL16","MIN17","AKL16_vs_MIN17",0,"_Phylum",1,"316_Phylum"
316,0,"p",101298421.934864,"AKL16","NYC16","AKL16_vs_NYC16",0,"_Phylum",1,"316_Phylum"
316,0,"p",11064988.4937213,"AKL16","NYC17","AKL16_vs_NYC17",0,"_Phylum",1,"316_Phylum"
316,0,"p",3095092.42081122,"AKL16","SAC16","AKL16_vs_SAC16",0,"_Phylum",1,"316_Phylum"
316,0,"p",3158988.83035608,"AKL16","SAN17","AKL16_vs_SAN17",0,"_Phylum",1,"316_Phylum"
316,0,"p",7483257.88024022,"AKL16","SAO17","AKL16_vs_SAO17",0,"_Phylum",1,"316_Phylum"
316,0,"p",22502467.6498034,"AKL16","TOK16","AKL16_vs_TOK16",0,"_Phylum",1,"316_Phylum"
316,0,"p",8491132.91827365,"AKL16","TOK17","AKL16_vs_TOK17",0,"_Phylum",1,"316_Phylum"
316,0,"p",8669918.46608778,"AKL16","VIE17","AKL16_vs_VIE17",0,"_Phylum",1,"316_Phylum"
316,0,"p",7197663.32469468,"AKL16","ZRH17","AKL16_vs_ZRH17",0,"_Phylum",1,"316_Phylum"
316,0,"p",3147530.11271406,"BAL17","DEN17","BAL17_vs_DEN17",0,"_Phylum",1,"316_Phylum"
316,0,"p",4346307.63997298,"BAL17","DOH17","BAL17_vs_DOH17",0,"_Phylum",1,"316_Phylum"
316,0,"p",5575253.99540808,"BAL17","ILR17","BAL17_vs_ILR17",0,"_Phylum",1,"316_Phylum"
